Year,Month,TotalRainfall,MostRainfallInDay,RainDays
1962.00,1.00,134.60,12.50,22.00
1962.00,2.00,77.20,11.20,17.00
1962.00,3.00,73.60,13.40,13.00
1962.00,4.00,68.60,20.60,17.00
1962.00,5.00,80.70,22.70,16.00
1962.00,6.00,50.20,28.30,11.00
1962.00,7.00,92.20,18.50,15.00
1962.00,8.00,99.40,25.80,19.00
1962.00,9.00,122.40,31.10,19.00
1962.00,10.00,42.60,15.10,12.00
1962.00,11.00,105.50,23.70,14.00
1962.00,12.00,86.40,23.60,18.00
1963.00,1.00,34.80,14.90,13.00
1963.00,2.00,96.00,19.70,11.00
1963.00,3.00,212.50,30.50,25.00
1963.00,4.00,113.70,29.20,20.00
1963.00,5.00,53.90,7.60,19.00
1963.00,6.00,46.20,8.60,15.00
1963.00,7.00,76.60,16.90,14.00
1963.00,8.00,104.30,40.60,22.00
1963.00,9.00,39.50,8.80,16.00
1963.00,10.00,143.10,56.00,21.00
1963.00,11.00,206.90,35.20,24.00
1963.00,12.00,112.90,37.00,17.00
1964.00,1.00,35.90,12.60,17.00
1964.00,2.00,166.40,46.30,19.00
1964.00,3.00,233.90,28.70,20.00
1964.00,4.00,82.90,16.60,20.00
1964.00,5.00,106.70,17.10,21.00
1964.00,6.00,89.80,18.10,16.00
1964.00,7.00,71.50,22.20,16.00
1964.00,8.00,134.60,63.70,16.00
1964.00,9.00,75.60,26.70,17.00
1964.00,10.00,80.20,13.10,19.00
1964.00,11.00,73.90,21.00,15.00
1964.00,12.00,152.10,38.30,19.00
1965.00,1.00,141.60,31.00,19.00
1965.00,2.00,5.90,2.30,6.00
1965.00,3.00,132.60,20.10,17.00
1965.00,4.00,98.40,27.60,19.00
1965.00,5.00,100.50,25.00,19.00
1965.00,6.00,128.80,26.80,20.00
1965.00,7.00,98.30,17.80,17.00
1965.00,8.00,79.00,20.40,17.00
1965.00,9.00,94.10,51.80,19.00
1965.00,10.00,35.40,10.70,12.00
1965.00,11.00,206.90,69.90,22.00
1965.00,12.00,196.20,28.80,23.00
1966.00,1.00,209.80,42.80,21.00
1966.00,2.00,299.90,43.50,27.00
1966.00,3.00,37.60,9.80,17.00
1966.00,4.00,235.60,36.60,21.00
1966.00,5.00,80.90,13.80,17.00
1966.00,6.00,102.20,20.30,19.00
1966.00,7.00,21.30,10.70,10.00
1966.00,8.00,90.00,18.50,19.00
1966.00,9.00,82.60,34.40,13.00
1966.00,10.00,232.20,34.30,19.00
1966.00,11.00,37.60,6.70,17.00
1966.00,12.00,84.40,11.90,23.00
1967.00,1.00,121.40,20.30,17.00
1967.00,2.00,136.20,26.70,18.00
1967.00,3.00,34.10,6.10,17.00
1967.00,4.00,18.10,9.10,7.00
1967.00,5.00,134.70,20.00,25.00
1967.00,6.00,35.90,11.20,7.00
1967.00,7.00,99.30,18.60,19.00
1967.00,8.00,101.90,25.40,18.00
1967.00,9.00,148.00,35.50,20.00
1967.00,10.00,151.10,26.60,25.00
1967.00,11.00,64.20,15.70,17.00
1967.00,12.00,65.00,19.60,17.00
1968.00,1.00,96.50,14.00,20.00
1968.00,2.00,64.30,31.40,11.00
1968.00,3.00,70.80,19.90,14.00
1968.00,4.00,92.60,24.40,18.00
1968.00,5.00,79.70,34.70,16.00
1968.00,6.00,59.80,16.30,15.00
1968.00,7.00,55.90,32.40,7.00
1968.00,8.00,74.60,13.90,11.00
1968.00,9.00,156.90,41.60,21.00
1968.00,10.00,152.60,23.80,23.00
1968.00,11.00,186.80,36.20,23.00
1968.00,12.00,174.20,48.10,20.00
1969.00,1.00,275.00,55.10,21.00
1969.00,2.00,54.40,11.20,22.00
1969.00,3.00,79.20,23.60,13.00
1969.00,4.00,71.20,20.40,14.00
1969.00,5.00,117.60,22.80,20.00
1969.00,6.00,84.50,24.60,12.00
1969.00,7.00,28.60,13.80,8.00
1969.00,8.00,38.40,8.30,11.00
1969.00,9.00,51.30,14.70,12.00
1969.00,10.00,38.70,14.50,18.00
1969.00,11.00,113.10,22.10,19.00
1969.00,12.00,101.80,13.20,21.00
1970.00,1.00,219.10,33.60,19.00
1970.00,2.00,93.60,13.30,20.00
1970.00,3.00,35.40,11.80,18.00
1970.00,4.00,71.80,16.90,20.00
1970.00,5.00,33.60,13.80,10.00
1970.00,6.00,56.80,15.40,11.00
1970.00,7.00,86.30,18.20,15.00
1970.00,8.00,48.30,23.10,7.00
1970.00,9.00,111.00,23.20,23.00
1970.00,10.00,36.30,7.00,16.00
1970.00,11.00,216.30,39.60,21.00
1970.00,12.00,39.00,8.50,13.00
1971.00,1.00,162.60,27.30,24.00
1971.00,2.00,34.20,7.10,12.00
1971.00,3.00,47.20,22.10,15.00
1971.00,4.00,56.10,22.20,5.00
1971.00,5.00,43.60,8.30,15.00
1971.00,6.00,66.50,19.90,14.00
1971.00,7.00,84.80,20.50,11.00
1971.00,8.00,121.80,29.10,18.00
1971.00,9.00,56.60,19.60,12.00
1971.00,10.00,128.50,31.10,20.00
1971.00,11.00,55.60,16.80,16.00
1971.00,12.00,71.40,15.70,17.00
1972.00,1.00,171.30,35.70,22.00
1972.00,2.00,190.50,36.40,22.00
1972.00,3.00,100.30,18.10,20.00
1972.00,4.00,50.40,9.10,14.00
1972.00,5.00,145.60,21.60,22.00
1972.00,6.00,34.20,6.20,19.00
1972.00,7.00,40.20,22.50,13.00
1972.00,8.00,44.20,15.40,12.00
1972.00,9.00,11.20,5.00,4.00
1972.00,10.00,84.80,19.00,15.00
1972.00,11.00,121.90,24.20,18.00
1972.00,12.00,175.90,23.10,25.00
1973.00,1.00,129.60,31.00,17.00
1973.00,2.00,84.30,14.30,20.00
1973.00,3.00,38.80,8.20,12.00
1973.00,4.00,34.00,13.20,11.00
1973.00,5.00,182.50,49.30,23.00
1973.00,6.00,25.10,7.40,9.00
1973.00,7.00,63.80,32.00,14.00
1973.00,8.00,74.60,14.30,18.00
1973.00,9.00,156.30,39.60,16.00
1973.00,10.00,107.30,35.50,12.00
1973.00,11.00,101.70,21.40,21.00
1973.00,12.00,118.40,23.30,19.00
1974.00,1.00,340.90,45.40,28.00
1974.00,2.00,134.40,22.00,20.00
1974.00,3.00,40.90,14.50,8.00
1974.00,4.00,56.90,21.40,8.00
1974.00,5.00,151.90,32.80,16.00
1974.00,6.00,21.30,7.30,11.00
1974.00,7.00,45.10,13.50,13.00
1974.00,8.00,118.90,26.90,22.00
1974.00,9.00,187.40,34.50,23.00
1974.00,10.00,31.50,12.80,11.00
1974.00,11.00,80.30,18.00,23.00
1974.00,12.00,68.60,10.20,23.00
1975.00,1.00,162.80,23.10,23.00
1975.00,2.00,56.20,15.90,15.00
1975.00,3.00,34.00,7.30,12.00
1975.00,4.00,42.60,7.80,16.00
1975.00,5.00,32.30,9.20,11.00
1975.00,6.00,20.20,4.80,12.00
1975.00,7.00,186.30,83.80,17.00
1975.00,8.00,42.40,11.40,15.00
1975.00,9.00,139.70,25.70,19.00
1975.00,10.00,204.70,86.70,17.00
1975.00,11.00,56.60,8.50,19.00
1975.00,12.00,31.10,19.10,11.00
1976.00,1.00,90.30,25.00,18.00
1976.00,2.00,67.00,8.50,22.00
1976.00,3.00,111.00,23.50,19.00
1976.00,4.00,20.70,16.00,6.00
1976.00,5.00,113.10,37.60,22.00
1976.00,6.00,51.60,15.00,15.00
1976.00,7.00,92.80,16.40,13.00
1976.00,8.00,14.00,5.60,7.00
1976.00,9.00,106.90,18.10,16.00
1976.00,10.00,209.80,26.60,24.00
1976.00,11.00,104.20,16.40,18.00
1976.00,12.00,147.50,23.70,19.00
1977.00,1.00,162.10,31.70,20.00
1977.00,2.00,237.10,24.60,24.00
1977.00,3.00,149.90,24.00,25.00
1977.00,4.00,39.90,10.60,18.00
1977.00,5.00,40.90,10.50,15.00
1977.00,6.00,36.40,9.20,12.00
1977.00,7.00,30.10,10.90,12.00
1977.00,8.00,125.00,24.40,14.00
1977.00,9.00,69.70,23.90,14.00
1977.00,10.00,222.30,51.20,28.00
1977.00,11.00,92.30,28.40,18.00
1977.00,12.00,204.00,34.80,23.00
1978.00,1.00,106.40,28.10,22.00
1978.00,2.00,166.10,33.40,23.00
1978.00,3.00,100.60,12.70,24.00
1978.00,4.00,99.00,44.90,11.00
1978.00,5.00,25.80,8.50,7.00
1978.00,6.00,59.90,15.00,15.00
1978.00,7.00,82.90,31.00,14.00
1978.00,8.00,114.10,19.80,13.00
1978.00,9.00,44.70,22.10,11.00
1978.00,10.00,49.10,21.10,12.00
1978.00,11.00,96.20,12.70,22.00
1978.00,12.00,265.00,46.70,24.00
1979.00,1.00,112.20,18.70,21.00
1979.00,2.00,191.80,36.10,17.00
1979.00,3.00,102.50,39.30,24.00
1979.00,4.00,39.60,12.10,14.00
1979.00,5.00,103.60,14.60,20.00
1979.00,6.00,67.30,18.00,14.00
1979.00,7.00,16.20,6.70,6.00
1979.00,8.00,88.80,14.80,18.00
1979.00,9.00,50.70,14.00,13.00
1979.00,10.00,153.70,43.70,20.00
1979.00,11.00,98.70,20.60,26.00
1979.00,12.00,216.40,34.70,26.00
1980.00,1.00,134.20,21.10,20.00
1980.00,2.00,150.10,25.60,19.00
1980.00,3.00,109.30,22.30,24.00
1980.00,4.00,37.90,13.60,7.00
1980.00,5.00,36.90,11.20,9.00
1980.00,6.00,46.60,11.80,22.00
1980.00,7.00,118.20,24.70,22.00
1980.00,8.00,123.00,27.90,16.00
1980.00,9.00,150.70,34.70,17.00
1980.00,10.00,157.50,23.80,21.00
1980.00,11.00,107.90,29.00,17.00
1980.00,12.00,131.50,27.50,23.00
1981.00,1.00,41.80,8.40,16.00
1981.00,2.00,97.00,18.20,16.00
1981.00,3.00,213.50,29.00,22.00
1981.00,4.00,30.30,17.00,8.00
1981.00,5.00,216.40,30.50,26.00
1981.00,6.00,74.10,15.60,14.00
1981.00,7.00,36.20,13.80,17.00
1981.00,8.00,18.70,7.90,8.00
1981.00,9.00,169.10,27.60,23.00
1981.00,10.00,79.50,19.10,23.00
1981.00,11.00,106.70,21.60,19.00
1981.00,12.00,168.50,52.20,18.00
1982.00,1.00,136.00,28.40,22.00
1982.00,2.00,168.00,41.10,22.00
1982.00,3.00,105.50,12.40,20.00
1982.00,4.00,46.40,27.60,7.00
1982.00,5.00,92.70,11.20,21.00
1982.00,6.00,165.40,43.30,17.00
1982.00,7.00,29.00,5.90,11.00
1982.00,8.00,104.90,32.20,18.00
1982.00,9.00,120.60,23.80,19.00
1982.00,10.00,209.50,37.80,24.00
1982.00,11.00,190.30,35.70,25.00
1982.00,12.00,143.40,32.80,24.00
1983.00,1.00,144.90,20.60,23.00
1983.00,2.00,99.90,48.20,15.00
1983.00,3.00,103.60,20.90,22.00
1983.00,4.00,85.60,18.80,19.00
1983.00,5.00,99.90,14.70,22.00
1983.00,6.00,56.40,10.20,13.00
1983.00,7.00,39.20,33.90,8.00
1983.00,8.00,71.40,19.50,13.00
1983.00,9.00,194.40,33.30,26.00
1983.00,10.00,112.90,19.70,20.00
1983.00,11.00,77.40,18.30,13.00
1983.00,12.00,150.50,29.60,20.00
1984.00,1.00,194.00,21.80,25.00
1984.00,2.00,85.80,17.80,15.00
1984.00,3.00,60.70,28.70,13.00
1984.00,4.00,53.10,13.20,12.00
1984.00,5.00,43.40,14.70,8.00
1984.00,6.00,47.30,16.00,8.00
1984.00,7.00,46.30,17.50,10.00
1984.00,8.00,59.00,24.40,14.00
1984.00,9.00,88.60,19.00,19.00
1984.00,10.00,123.50,19.40,22.00
1984.00,11.00,187.10,35.40,20.00
1984.00,12.00,99.50,11.40,25.00
1985.00,1.00,102.00,32.60,15.00
1985.00,2.00,123.40,29.60,19.00
1985.00,3.00,115.20,23.90,18.00
1985.00,4.00,66.30,14.10,15.00
1985.00,5.00,53.70,10.70,15.00
1985.00,6.00,101.30,33.70,17.00
1985.00,7.00,50.40,13.90,18.00
1985.00,8.00,177.60,23.00,26.00
1985.00,9.00,80.30,22.90,20.00
1985.00,10.00,84.60,14.20,12.00
1985.00,11.00,99.10,23.90,13.00
1985.00,12.00,180.60,27.10,24.00
1986.00,1.00,105.00,20.30,24.00
1986.00,2.00,5.60,2.70,7.00
1986.00,3.00,115.50,14.00,24.00
1986.00,4.00,40.80,7.70,16.00
1986.00,5.00,142.60,26.90,27.00
1986.00,6.00,74.80,23.90,17.00
1986.00,7.00,68.50,20.00,18.00
1986.00,8.00,226.90,64.80,18.00
1986.00,9.00,4.90,1.40,7.00
1986.00,10.00,91.80,10.70,20.00
1986.00,11.00,147.20,24.10,27.00
1986.00,12.00,221.90,28.90,26.00
1987.00,1.00,78.00,25.50,14.00
1987.00,2.00,129.30,30.70,15.00
1987.00,3.00,129.30,29.80,21.00
1987.00,4.00,98.80,27.70,19.00
1987.00,5.00,24.50,8.60,12.00
1987.00,6.00,122.50,27.70,19.00
1987.00,7.00,42.00,14.40,9.00
1987.00,8.00,88.10,37.00,16.00
1987.00,9.00,119.40,24.70,20.00
1987.00,10.00,147.40,21.30,22.00
1987.00,11.00,74.20,12.50,18.00
1987.00,12.00,184.70,29.80,22.00
1988.00,1.00,256.90,45.50,29.00
1988.00,2.00,80.30,15.80,17.00
1988.00,3.00,115.50,25.10,23.00
1988.00,4.00,67.60,15.60,14.00
1988.00,5.00,117.40,35.20,15.00
1988.00,6.00,59.90,38.30,9.00
1988.00,7.00,131.00,34.10,23.00
1988.00,8.00,116.70,24.70,20.00
1988.00,9.00,34.00,11.20,10.00
1988.00,10.00,238.00,57.20,22.00
1988.00,11.00,56.00,17.10,13.00
1988.00,12.00,65.20,20.60,14.00
1989.00,1.00,100.20,21.80,23.00
1989.00,2.00,118.10,19.50,22.00
1989.00,3.00,167.00,28.50,28.00
1989.00,4.00,60.80,12.50,16.00
1989.00,5.00,8.40,2.10,11.00
1989.00,6.00,62.60,30.70,12.00
1989.00,7.00,12.00,3.90,7.00
1989.00,8.00,101.80,33.40,15.00
1989.00,9.00,71.70,18.70,9.00
1989.00,10.00,121.20,23.70,22.00
1989.00,11.00,78.50,12.10,20.00
1989.00,12.00,239.00,50.60,16.00
1990.00,1.00,166.50,26.50,29.00
1990.00,2.00,213.40,23.70,28.00
1990.00,3.00,25.40,9.10,17.00
1990.00,4.00,31.20,6.30,13.00
1990.00,5.00,33.50,10.10,8.00
1990.00,6.00,125.00,32.50,18.00
1990.00,7.00,68.40,28.20,11.00
1990.00,8.00,38.50,9.60,15.00
1990.00,9.00,38.50,22.30,12.00
1990.00,10.00,144.50,34.20,24.00
1990.00,11.00,54.10,13.90,11.00
1990.00,12.00,93.70,25.00,17.00
1991.00,1.00,117.60,23.20,19.00
1991.00,2.00,121.20,31.00,16.00
1991.00,3.00,139.00,20.50,19.00
1991.00,4.00,120.80,17.00,21.00
1991.00,5.00,4.50,3.30,3.00
1991.00,6.00,92.90,16.70,23.00
1991.00,7.00,87.80,23.00,19.00
1991.00,8.00,20.40,4.90,8.00
1991.00,9.00,114.70,40.50,15.00
1991.00,10.00,148.20,46.80,18.00
1991.00,11.00,136.90,49.70,20.00
1991.00,12.00,23.40,4.40,11.00
1992.00,1.00,40.20,11.30,10.00
1992.00,2.00,79.40,15.50,18.00
1992.00,3.00,65.20,28.40,24.00
1992.00,4.00,101.40,34.40,18.00
1992.00,5.00,98.70,20.70,15.00
1992.00,6.00,26.40,9.60,6.00
1992.00,7.00,120.50,20.90,22.00
1992.00,8.00,115.30,19.80,20.00
1992.00,9.00,110.90,30.20,22.00
1992.00,10.00,30.80,6.70,16.00
1992.00,11.00,141.00,28.90,26.00
1992.00,12.00,88.00,27.30,17.00
1993.00,1.00,169.10,25.40,24.00
1993.00,2.00,20.80,10.70,13.00
1993.00,3.00,74.90,36.80,19.00
1993.00,4.00,109.50,27.10,19.00
1993.00,5.00,160.20,32.10,19.00
1993.00,6.00,97.40,32.90,14.00
1993.00,7.00,90.50,20.00,18.00
1993.00,8.00,27.50,8.20,12.00
1993.00,9.00,216.00,59.00,20.00
1993.00,10.00,50.50,20.20,9.00
1993.00,11.00,121.30,23.00,21.00
1993.00,12.00,198.70,22.20,28.00
1994.00,1.00,154.70,18.70,26.00
1994.00,2.00,236.60,37.30,21.00
1994.00,3.00,101.30,20.90,24.00
1994.00,4.00,97.60,25.10,21.00
1994.00,5.00,124.90,18.40,20.00
1994.00,6.00,45.60,13.30,13.00
1994.00,7.00,124.80,23.30,18.00
1994.00,8.00,69.20,18.60,14.00
1994.00,9.00,70.90,13.80,19.00
1994.00,10.00,87.50,18.20,16.00
1994.00,11.00,146.00,27.40,21.00
1994.00,12.00,191.10,28.00,26.00
1995.00,1.00,178.70,17.70,24.00
1995.00,2.00,164.80,26.90,26.00
1995.00,3.00,97.50,39.10,19.00
1995.00,4.00,23.80,10.80,11.00
1995.00,5.00,77.10,17.30,20.00
1995.00,6.00,20.80,6.00,8.00
1995.00,7.00,81.20,20.90,15.00
1995.00,8.00,11.50,3.70,7.00
1995.00,9.00,68.30,21.50,13.00
1995.00,10.00,234.30,56.20,21.00
1995.00,11.00,122.90,25.70,21.00
1995.00,12.00,173.90,36.90,18.00
1996.00,1.00,217.00,24.20,25.00
1996.00,2.00,135.60,30.70,18.00
1996.00,3.00,201.50,55.20,17.00
1996.00,4.00,114.50,25.30,17.00
1996.00,5.00,69.70,15.10,18.00
1996.00,6.00,46.50,9.70,11.00
1996.00,7.00,67.30,24.80,12.00
1996.00,8.00,134.70,35.60,14.00
1996.00,9.00,36.90,18.70,12.00
1996.00,10.00,239.70,40.60,27.00
1996.00,11.00,118.00,21.40,22.00
1996.00,12.00,50.90,13.70,16.00
1997.00,1.00,61.40,14.90,14.00
1997.00,2.00,155.30,17.90,25.00
1997.00,3.00,31.40,11.50,16.00
1997.00,4.00,48.00,14.80,6.00
1997.00,5.00,66.10,12.90,19.00
1997.00,6.00,101.40,20.40,18.00
1997.00,7.00,47.80,14.20,15.00
1997.00,8.00,231.30,59.00,24.00
1997.00,9.00,73.10,16.00,18.00
1997.00,10.00,113.10,52.00,16.00
1997.00,11.00,215.60,40.80,25.00
1997.00,12.00,127.70,22.20,21.00
1998.00,1.00,178.50,30.70,19.00
1998.00,2.00,20.30,5.20,14.00
1998.00,3.00,107.80,32.20,19.00
1998.00,4.00,139.20,34.20,23.00
1998.00,5.00,52.60,16.60,16.00
1998.00,6.00,128.90,22.90,22.00
1998.00,7.00,74.10,12.80,18.00
1998.00,8.00,106.30,50.80,15.00
1998.00,9.00,91.50,13.90,21.00
1998.00,10.00,167.10,27.90,22.00
1998.00,11.00,137.60,20.00,19.00
1998.00,12.00,177.00,23.80,26.00
1999.00,1.00,140.90,15.00,24.00
1999.00,2.00,27.90,5.20,19.00
1999.00,3.00,53.50,11.90,21.00
1999.00,4.00,106.90,34.20,22.00
1999.00,5.00,56.50,12.60,13.00
1999.00,6.00,35.40,14.60,12.00
1999.00,7.00,21.10,7.30,10.00
1999.00,8.00,199.80,53.70,20.00
1999.00,9.00,180.00,28.20,22.00
1999.00,10.00,79.90,9.40,16.00
1999.00,11.00,77.20,22.70,16.00
1999.00,12.00,194.20,30.00,25.00
2000.00,1.00,51.20,18.30,14.00
2000.00,2.00,111.00,13.70,24.00
2000.00,3.00,22.90,6.20,10.00
2000.00,4.00,47.50,10.90,13.00
2000.00,5.00,73.00,15.10,16.00
2000.00,6.00,68.20,17.70,15.00
2000.00,7.00,61.10,34.70,13.00
2000.00,8.00,41.90,8.70,18.00
2000.00,9.00,107.90,17.10,21.00
2000.00,10.00,184.10,35.00,24.00
2000.00,11.00,190.90,41.80,25.00
2000.00,12.00,187.60,25.60,24.00
2001.00,1.00,86.60,17.40,19.00
2001.00,2.00,129.70,21.40,15.00
2001.00,3.00,116.40,26.50,23.00
2001.00,4.00,70.50,13.90,20.00
2001.00,5.00,22.70,6.80,9.00
2001.00,6.00,57.80,26.90,15.00
2001.00,7.00,117.70,48.20,13.00
2001.00,8.00,154.60,49.80,23.00
2001.00,9.00,71.00,22.30,10.00
2001.00,10.00,127.20,27.00,24.00
2001.00,11.00,31.40,8.20,16.00
2001.00,12.00,72.40,30.10,13.00
2002.00,1.00,242.40,31.20,25.00
2002.00,2.00,143.20,20.00,21.00
2002.00,3.00,59.40,9.90,17.00
2002.00,4.00,114.00,22.00,16.00
2002.00,5.00,162.80,32.70,21.00
2002.00,6.00,105.30,24.00,20.00
2002.00,7.00,54.40,12.60,14.00
2002.00,8.00,47.00,9.00,15.00
2002.00,9.00,37.50,18.20,8.00
2002.00,10.00,213.80,33.00,25.00
2002.00,11.00,214.70,47.90,29.00
2002.00,12.00,143.90,20.30,23.00
2003.00,1.00,75.80,16.70,20.00
2003.00,2.00,81.00,17.30,18.00
2003.00,3.00,71.40,14.30,17.00
2003.00,4.00,123.10,34.20,15.00
2003.00,5.00,109.00,20.50,27.00
2003.00,6.00,107.00,35.20,15.00
2003.00,7.00,95.90,20.50,15.00
2003.00,8.00,23.10,12.80,6.00
2003.00,9.00,55.50,10.80,16.00
2003.00,10.00,27.70,7.90,11.00
2003.00,11.00,125.00,22.10,21.00
2003.00,12.00,72.80,19.10,20.00
2004.00,1.00,107.70,19.50,22.00
2004.00,2.00,77.70,27.10,13.00
2004.00,3.00,119.90,21.50,20.00
2004.00,4.00,59.40,9.40,22.00
2004.00,5.00,46.20,20.10,8.00
2004.00,6.00,100.00,35.50,14.00
2004.00,7.00,54.80,17.00,19.00
2004.00,8.00,178.50,29.10,20.00
2004.00,9.00,99.10,16.50,20.00
2004.00,10.00,167.10,37.80,23.00
2004.00,11.00,35.00,16.10,13.00
2004.00,12.00,70.80,24.10,23.00
2005.00,1.00,124.60,26.60,22.00
2005.00,2.00,29.90,7.00,14.00
2005.00,3.00,83.20,32.80,17.00
2005.00,4.00,134.20,24.40,22.00
2005.00,5.00,94.40,16.00,16.00
2005.00,6.00,53.50,13.50,15.00
2005.00,7.00,105.20,73.20,12.00
2005.00,8.00,52.20,15.40,12.00
2005.00,9.00,111.30,20.20,20.00
2005.00,10.00,219.30,37.20,21.00
2005.00,11.00,108.70,27.00,19.00
2005.00,12.00,74.50,17.30,21.00
2006.00,1.00,48.90,12.00,15.00
2006.00,2.00,28.90,9.40,12.00
2006.00,3.00,112.40,24.70,21.00
2006.00,4.00,30.00,8.00,15.00
2006.00,5.00,134.50,27.60,23.00
2006.00,6.00,14.80,6.10,11.00
2006.00,7.00,58.60,14.20,15.00
2006.00,8.00,69.90,23.10,12.00
2006.00,9.00,179.00,28.10,21.00
2006.00,10.00,184.70,37.10,20.00
2006.00,11.00,155.00,38.30,21.00
2006.00,12.00,183.00,32.30,23.00
2007.00,1.00,87.90,15.90,22.00
2007.00,2.00,141.90,23.80,20.00
2007.00,3.00,89.30,28.70,16.00
2007.00,4.00,27.10,10.70,8.00
2007.00,5.00,64.50,14.90,19.00
2007.00,6.00,156.90,33.90,18.00
2007.00,7.00,116.30,21.50,26.00
2007.00,8.00,80.40,35.70,19.00
2007.00,9.00,36.10,20.90,9.00
2007.00,10.00,64.00,13.20,15.00
2007.00,11.00,57.20,19.10,18.00
2007.00,12.00,134.30,20.60,19.00
2008.00,1.00,195.10,35.20,27.00
2008.00,2.00,49.80,13.00,17.00
2008.00,3.00,113.50,30.30,24.00
2008.00,4.00,53.70,8.60,17.00
2008.00,5.00,75.60,29.90,17.00
2008.00,6.00,138.50,24.10,16.00
2008.00,7.00,148.10,29.80,18.00
2008.00,8.00,163.60,18.90,28.00
2008.00,9.00,123.80,39.70,14.00
2008.00,10.00,139.20,27.20,27.00
2008.00,11.00,79.40,23.60,17.00
2008.00,12.00,60.20,15.20,16.00
2009.00,1.00,201.90,38.30,24.00
2009.00,2.00,17.00,3.10,12.00
2009.00,3.00,41.10,10.80,19.00
2009.00,4.00,159.80,23.20,20.00
2009.00,5.00,85.70,15.20,16.00
2009.00,6.00,84.80,32.80,14.00
2009.00,7.00,203.70,36.70,27.00
2009.00,8.00,155.50,24.10,23.00
2009.00,9.00,53.80,15.80,11.00
2009.00,10.00,180.60,27.10,21.00
2009.00,11.00,232.80,30.30,29.00
2009.00,12.00,157.60,41.90,19.00
2010.00,1.00,125.70,21.50,14.00
2010.00,2.00,42.70,19.50,12.00
2010.00,3.00,96.20,18.90,17.00
2010.00,4.00,40.90,18.00,12.00
2010.00,5.00,47.30,10.50,12.00
2010.00,6.00,63.40,21.10,15.00
2010.00,7.00,119.50,25.20,22.00
2010.00,8.00,17.10,8.80,10.00
2010.00,9.00,81.40,16.70,22.00
2010.00,10.00,118.00,26.20,24.00
2010.00,11.00,85.60,29.20,20.00
2010.00,12.00,66.90,27.10,9.00
2011.00,1.00,75.80,17.70,11.00
2011.00,2.00,127.70,17.00,23.00
2011.00,3.00,35.70,7.00,12.00
2011.00,4.00,39.70,12.10,13.00
2011.00,5.00,122.30,22.40,18.00
2011.00,6.00,88.70,23.80,17.00
